           1
           8           2           2   1000.0000000000000     0.2
        (0.79362660044341593,6.93889390390722838E-016)
  (-7.89944545399441365E-017,7.52288339220169305E-017)
  (6.58924636785502271E-017,-3.42468663957284373E-017)
       (-0.33978099001035927,2.56508805699516562E-004)
   (1.52074228614407052E-002,1.77000389596261576E-004)
  (6.11790578857088555E-017,-4.09997937788495685E-017)
  (-1.99441237411404872E-016,1.33818292213207680E-016)
      (-0.10740824354020699,-5.54187067212191797E-004)
 (-7.89944545399441488E-017,-7.52288339220170168E-017)
       (0.67088291562448743,-1.66533453693773481E-016)
 (-2.08796395498844874E-014,-3.15010413288896690E-017)
   (7.65553510251894621E-017,4.24218357179640005E-017)
   (2.47485368117713286E-017,5.28464037696503884E-017)
       (0.11791212466403235,-1.57330986255287478E-002)
  (1.71089785565887983E-014,-9.49152562365469222E-016)
  (-3.67092998014862155E-017,5.79389541775982498E-018)
   (6.58924636785504612E-017,3.42468663957276793E-017)
  (-2.08796395498844653E-014,3.15010413289275343E-017)
       (0.67088291562455127,-1.66533453693773481E-016)
 (-8.11874274218762707E-017,-6.52911376709696038E-017)
 (-7.03236376431655710E-017,-6.99376615350537152E-017)
  (1.70162697093000508E-014,-9.26939733503888295E-016)
       (0.11791212466397616,-1.57330986255277763E-002)
 (-4.72788308429108895E-017,-1.87183555831544386E-016)
      (-0.33978099001035911,-2.56508805699752485E-004)
  (7.65553510251895977E-017,-4.24218357179638157E-017)
  (-8.11874274218768747E-017,6.52911376709698750E-017)
        (0.48528614808334625,1.60982338570647698E-015)
   (9.43188340263691610E-002,4.79109598086446820E-004)
  (-6.99269770056643184E-017,5.65320682808718284E-017)
  (1.02719673749328660E-018,-1.37370416826573136E-016)
      (-0.29412981588402226,-1.03074966621854308E-003)
  (1.52074228614403860E-002,-1.77000389595546870E-004)
  (2.47485368117712700E-017,-5.28464037696508752E-017)
  (-7.03236376431661010E-017,6.99376615350533824E-017)
  (9.43188340263690222E-002,-4.79109598084434540E-004)
       (0.83775092272861806,-7.21644966006351751E-016)
   (9.02262713787311306E-018,5.86544267663705679E-017)
  (6.26110512515534927E-017,-1.36618785433135603E-016)
        (0.29125257239312952,3.23855660619210006E-004)
   (6.11790578857091760E-017,4.09997937788494329E-017)
        (0.11791212466403195,1.57330986255292196E-002)
   (1.70162697092999845E-014,9.26939733503869757E-016)
 (-6.99269770056642568E-017,-5.65320682808719023E-017)
  (9.02262713787350903E-018,-5.86544267663706912E-017)
        (0.78880817555290061,1.11022302462515654E-016)
  (-1.41124245237977545E-014,3.52978300676964909E-017)
  (1.83833692996486131E-017,-3.97601293270261522E-018)
 (-1.99441237411404650E-016,-1.33818292213207705E-016)
   (1.71089785565887572E-014,9.49152562365484211E-016)
        (0.11791212466397598,1.57330986255269784E-002)
   (1.02719673749247309E-018,1.37370416826572840E-016)
   (6.26110512515542693E-017,1.36618785433135702E-016)
 (-1.41124245237976299E-014,-3.52978300677569374E-017)
        (0.78880817555294613,1.08246744900952763E-015)
 (-1.30061126694560277E-016,-8.33948740093107160E-017)
       (-0.10740824354020814,5.54187067211123208E-004)
 (-3.67092998014860675E-017,-5.79389541775967707E-018)
  (-4.72788308429112038E-017,1.87183555831544288E-016)
       (-0.29412981588402226,1.03074966621912595E-003)
       (0.29125257239313074,-3.23855660620625541E-004)
   (1.83833692996484590E-017,3.97601293270264680E-018)
  (-1.30061126694560795E-016,8.33948740093103092E-017)
        (0.54741834919036447,2.91433543964103592E-016)
       (0.79191753452052227,-1.11022302462515654E-016)
  (-1.66198437897660343E-017,7.83722321402883727E-017)
 (-1.06410818634466834E-017,-5.28295949895890134E-017)
       (-0.34275742509274326,2.18409482697912161E-004)
   (1.50846248440589577E-002,1.50173458503655155E-004)
  (4.56438459619448812E-017,-4.52856826967565031E-017)
   (1.08017101195918847E-018,3.91574862254853470E-017)
      (-0.10620499167228553,-4.68389659948748038E-004)
 (-1.66198437897659357E-017,-7.83722321402880399E-017)
       (0.28984662414223605,-2.70616862252381907E-016)
   (9.76010289150269630E-017,4.56639052323370995E-020)
  (-9.49915518317711328E-017,2.71296410143025113E-017)
   (5.68234964934358597E-017,8.83409179689540078E-018)
       (0.40603766192454543,-2.71748527727607714E-002)
  (-1.84641249561947191E-017,2.28153817050006780E-020)
   (1.32890489501368404E-016,6.11590643959701741E-018)
  (-1.06410818634465078E-017,5.28295949895889579E-017)
  (9.76010289150264453E-017,-4.56639052322893365E-020)
       (0.28984662414223450,-7.28583859910258980E-016)
  (8.03114623033032036E-017,-2.69075691572149445E-017)
  (-1.08599682219694437E-016,3.16010452197648842E-018)
  (8.18172311733006904E-017,-5.96294603497887518E-018)
       (0.40603766192454543,-2.71748527727598832E-002)
  (-1.34520388858282271E-016,4.87586968141670188E-018)
      (-0.34275742509274287,-2.18409482696545199E-004)
 (-9.49915518317716629E-017,-2.71296410143026099E-017)
   (8.03114623033028092E-017,2.69075691572146210E-017)
       (0.48044931113318495,-3.05311331771918049E-016)
   (9.49114984719777316E-002,4.06748359311086272E-004)
   (1.57617725580557630E-017,2.33372578902025385E-017)
 (-5.38151081393162211E-017,-2.07455714760001758E-017)
      (-0.29352130461015091,-8.72495528603127457E-004)
  (1.50846248440594244E-002,-1.50173458504772317E-004)
  (5.68234964934356132E-017,-8.83409179689534532E-018)
 (-1.08599682219694005E-016,-3.16010452197617103E-018)
  (9.49114984719786059E-002,-4.06748359309427876E-004)
        (0.83961783917958877,4.44089209850062616E-016)
 (-5.94796113252315599E-017,-4.48376522874454003E-018)
  (1.11798778143645724E-017,-6.86706018212082790E-018)
        (0.28788068902249625,2.72381580879138552E-004)
   (4.56438459619448689E-017,4.52856826967564168E-017)
        (0.40603766192454560,2.71748527727608685E-002)
   (8.18172311733006658E-017,5.96294603497920490E-018)
  (1.57617725580555257E-017,-2.33372578902023752E-017)
  (-5.94796113252321762E-017,4.48376522874499686E-018)
       (0.57134716628620852,-3.74700270810990332E-016)
 (-8.15485598533399496E-017,-1.06879644697037200E-018)
 (-9.85814949642326704E-017,-2.68988240101995659E-017)
  (1.08017101195882928E-018,-3.91574862254853161E-017)
 (-1.84641249561948547E-017,-2.28153817048134777E-020)
        (0.40603766192454649,2.71748527727599942E-002)
  (-5.38151081393156357E-017,2.07455714760004932E-017)
   (1.11798778143641132E-017,6.86706018212085949E-018)
  (-8.15485598533397894E-017,1.06879644697018865E-018)
       (0.57134716628620652,-8.32667268468867405E-017)
   (7.47435656117577313E-017,1.44404592905765319E-017)
       (-0.10620499167228559,4.68389659948754977E-004)
  (1.32890489501368626E-016,-6.11590643959701664E-018)
 (-1.34520388858282370E-016,-4.87586968141655397E-018)
       (-0.29352130461015047,8.72495528602280912E-004)
       (0.28788068902249508,-2.72381580878673646E-004)
  (-9.85814949642325348E-017,2.68988240101994395E-017)
  (7.47435656117577683E-017,-1.44404592905764610E-017)
        (0.55294743626404896,4.44089209850062616E-016)
        (0.79373621663140903,1.08246744900952763E-015)
  (-8.14578341760763764E-017,7.13811232183121459E-017)
  (9.43797634192109112E-017,-1.98552708591693092E-017)
       (-0.33958435103264156,2.45291527776497764E-004)
   (1.52137897796973294E-002,1.69324671142265237E-004)
  (6.51115126595377363E-017,-3.32672113011565504E-017)
  (-1.85566220759603820E-016,1.48575975888453609E-016)
      (-0.10749049204829944,-5.30194191109410740E-004)
 (-8.14578341760770543E-017,-7.13811232183125650E-017)
       (0.66997229186532570,-1.11022302462515654E-016)
 (-2.09340954292866788E-014,-3.42339110840325914E-017)
   (8.28173683462062622E-017,3.57201074815069465E-017)
   (2.90674133476959210E-017,5.09000635201552430E-017)
       (0.11772257594642108,-1.50783530236463098E-002)
  (1.70953037027854939E-014,-9.13940564788435703E-016)
  (-3.25368695794876340E-017,5.30529671870980778E-018)
   (9.43797634192101839E-017,1.98552708591695434E-017)
  (-2.09340954292866946E-014,3.42339110841004335E-017)
       (0.66997229186539775,-2.77555756156289135E-016)
 (-6.23997005329100103E-017,-6.78512997268873894E-017)
 (-1.00915957745989285E-016,-5.43485403161202266E-017)
  (1.70073033204553694E-014,-8.90572985701004134E-016)
       (0.11772257594636622,-1.50783530236444016E-002)
 (-2.89795123331846933E-017,-1.94323908808315242E-016)
      (-0.33958435103264178,-2.45291527776726748E-004)
  (8.28173683462061512E-017,-3.57201074815071376E-017)
  (-6.23997005329099980E-017,6.78512997268873032E-017)
        (0.48561120874562907,4.85722573273505986E-016)
   (9.42731464156216920E-002,4.58272768482717585E-004)
  (-7.11182150148982406E-017,5.59356566005336056E-017)
  (2.68606896293506894E-017,-1.03719393439709942E-016)
      (-0.29416809793979815,-9.86028255157513078E-004)
  (1.52137897796997892E-002,-1.69324671145727745E-004)
  (2.90674133476956498E-017,-5.09000635201550458E-017)
  (-1.00915957745990012E-016,5.43485403161198999E-017)
  (9.42731464156189997E-002,-4.58272768482606563E-004)
       (0.83763352169416172,-1.16573417585641437E-015)
  (-1.54325626841856042E-018,5.57348737884325568E-017)
  (6.72124718783844206E-017,-1.58438472357037865E-016)
        (0.29147291728712682,3.09891417913821243E-004)
   (6.51115126595381554E-017,3.32672113011568893E-017)
        (0.11772257594642105,1.50783530236463098E-002)
   (1.70073033204553410E-014,8.90572985701026024E-016)
 (-7.11182150148984378E-017,-5.59356566005335316E-017)
 (-1.54325626841880925E-018,-5.57348737884329759E-017)
       (0.78978354933290151,-2.77555756156289135E-016)
  (-1.40541056168149440E-014,3.82280835594143429E-017)
  (1.99876536461464582E-017,-7.77391822928449939E-018)
 (-1.85566220759603204E-016,-1.48575975888453510E-016)
   (1.70953037027852983E-014,9.13940564788439253E-016)
        (0.11772257594636681,1.50783530236444085E-002)
   (2.68606896293503350E-017,1.03719393439710855E-016)
   (6.72124718783850615E-017,1.58438472357037963E-016)
 (-1.40541056168149787E-014,-3.82280835594719297E-017)
       (0.78978354933295025,-4.16333634234433703E-017)
 (-1.08284056400260885E-016,-1.13895041110745803E-016)
       (-0.10749049204830036,5.30194191109834012E-004)
 (-3.25368695794872950E-017,-5.30529671870998265E-018)
  (-2.89795123331853589E-017,1.94323908808315760E-016)
       (-0.29416809793979726,9.86028255156479183E-004)
       (0.29147291728712638,-3.09891417914570644E-004)
   (1.99876536461465568E-017,7.77391822928437767E-018)
  (-1.08284056400260589E-016,1.13895041110746494E-016)
       (0.54704975845889381,-4.16333634234433703E-017)
       (0.79200865666866505,-2.77555756156289135E-017)
  (-2.06787765230623990E-017,7.34656643190828695E-017)
 (-6.69147412922417441E-018,-5.21772887433809141E-017)
       (-0.34259282293200732,2.08822835123835537E-004)
   (1.50921366980242520E-002,1.43625155564694462E-004)
  (5.38682166585283228E-017,-3.84218259445368564E-017)
  (-3.59581990336588266E-018,3.61028269222825909E-017)
      (-0.10627727499535919,-4.47980325258612311E-004)
 (-2.06787765230623990E-017,-7.34656643190827093E-017)
        (0.28828933869182805,2.22044604925031308E-016)
   (9.70770105425690028E-017,2.97269762463706330E-018)
  (-9.08185355456325879E-017,2.89065344322905111E-017)
   (5.38906202963496552E-017,8.14513544818147309E-018)
       (0.40561987459293103,-2.60383233602777681E-002)
 (-1.83315611574915139E-017,-5.17619125203356659E-018)
  (1.37050211451325330E-016,-5.61953316935676223E-018)
  (-6.69147412922363515E-018,5.21772887433813023E-017)
  (9.70770105425687686E-017,-2.97269762463689690E-018)
        (0.28828933869182694,6.52256026967279467E-016)
  (7.81055851339994827E-017,-2.92022471393409732E-017)
  (-1.05889504128408684E-016,1.16903680431297921E-017)
  (8.13892933774121259E-017,-1.27445017461482562E-017)
       (0.40561987459293125,-2.60383233602783370E-002)
  (-1.35906217339903011E-016,1.40964032691010962E-017)
      (-0.34259282293200682,-2.08822835123100015E-004)
 (-9.08185355456325386E-017,-2.89065344322911151E-017)
   (7.81055851339985583E-017,2.92022471393411150E-017)
       (0.48072261826687035,-3.60822483003175876E-016)
   (9.48755700399610408E-002,3.88973465116272676E-004)
   (1.84283705442052594E-017,2.87628145320982254E-017)
 (-5.37547242575485564E-017,-2.55535689146287185E-017)
      (-0.29355733077465201,-8.34422412334029362E-004)
  (1.50921366980248939E-002,-1.43625155565096918E-004)
  (5.38906202963495750E-017,-8.14513544818214793E-018)
 (-1.05889504128408006E-016,-1.16903680431298861E-017)
  (9.48755700399616098E-002,-3.88973465115516337E-004)
       (0.83951650908183939,-4.44089209850062616E-016)
 (-6.09213855039793535E-017,-1.08609673764188786E-017)
  (1.19117093052597712E-017,-4.81601178811481426E-018)
        (0.28806925838832248,2.60548126131195101E-004)
   (5.38682166585284029E-017,3.84218259445368996E-017)
        (0.40561987459293120,2.60383233602771713E-002)
   (8.13892933774118917E-017,1.27445017461479327E-017)
  (1.84283705442055583E-017,-2.87628145320980529E-017)
  (-6.09213855039790084E-017,1.08609673764187861E-017)
        (0.57304710837821193,3.88578058618804789E-016)
 (-8.09740667256552395E-017,-4.26633335055890193E-018)
 (-9.62859955499683592E-017,-2.10094871428416949E-017)
 (-3.59581990336553985E-018,-3.61028269222823690E-017)
  (-1.83315611574917696E-017,5.17619125203378075E-018)
        (0.40561987459293197,2.60383233602777819E-002)
  (-5.37547242575487290E-017,2.55535689146289774E-017)
   (1.19117093052598914E-017,4.81601178811487204E-018)
  (-8.09740667256549437E-017,4.26633335055861150E-018)
       (0.57304710837821682,-8.46545056276681862E-016)
   (7.39709010734086742E-017,8.36788917857097254E-018)
       (-0.10627727499535952,4.47980325259646206E-004)
   (1.37050211451325650E-016,5.61953316935717130E-018)
 (-1.35906217339902838E-016,-1.40964032691009791E-017)
       (-0.29355733077465207,8.34422412333557517E-004)
       (0.28806925838832331,-2.60548126131320001E-004)
  (-9.62859955499684455E-017,2.10094871428414299E-017)
  (7.39709010734086742E-017,-8.36788917857076609E-018)
       (0.55263361806401523,-4.30211422042248159E-016)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.29138261671884708,0.0000000000000000)
         (8.17872725007721250E-019,0.0000000000000000)
        (-3.80279774091353700E-019,0.0000000000000000)
             (-0.33248059084306825,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
        (-8.59388706295287899E-019,0.0000000000000000)
              (0.17092775190601864,0.0000000000000000)
         (1.38837319585648976E-036,0.0000000000000000)
         (1.21386192986996432E-018,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (3.99583129616588585E-019,0.0000000000000000)
         (1.38837319585648976E-036,0.0000000000000000)
              (0.17092775190601864,0.0000000000000000)
