           1
          30           1          12   2000.0000000000000     0.2
              (0.84450253494291694,0.0000000000000000)
   (1.27606308208435253E-002,1.90768584552580833E-005)
  (4.07639798267155976E-002,-3.45575103161783678E-006)
   (1.01181007127297812E-016,3.87715827299841303E-017)
       (0.14941081526524824,-1.42200437649592226E-005)
      (-0.18252734427123515,-2.48875595976888464E-006)
       (0.21037907610458118,-1.77013520322177875E-005)
   (1.34998202051910886E-016,8.14440100360224861E-017)
  (-4.15747535239500698E-002,4.38835642813020094E-006)
  (3.41053416481016953E-005,-2.22922338924368135E-005)
 (-6.67861951247899904E-002,-1.80416992620708802E-005)
   (8.63679146630758724E-017,1.41554676242425554E-016)
  (-3.26544045985386194E-002,8.81788661764165704E-006)
 (-9.51221381548311880E-003,-1.49647801257713972E-006)
  (-3.04001813450108724E-002,4.43166495966811069E-006)
  (-6.86469487800510876E-017,1.03748534637839039E-016)
 (-4.15593279632621715E-002,-1.49570652946788563E-005)
 (-3.81192963221031883E-002,-7.34393233493314812E-006)
  (-5.48252179864786859E-002,2.58629364755600527E-005)
 (-1.21122543950723532E-016,-2.01297270085198233E-017)
        (0.14941458687132725,2.03225926098463128E-005)
        (0.26995637268202533,1.99309656860255369E-005)
   (6.87252348433946419E-002,2.23746098349728029E-005)
  (-8.75516983039193752E-017,4.98777718252219495E-017)
        (0.27562609276039857,5.17649949324100467E-006)
  (-9.29514859670176191E-002,9.50263825941731477E-006)
  (5.37438550159116402E-002,-1.14528366522252678E-007)
   (5.68348758880448009E-003,6.39345764873958805E-008)
   (5.37506824003311026E-002,1.45312626614619439E-006)
 (-9.29590559863365251E-002,-3.10141622555416829E-006)
  (1.27606308208434403E-002,-1.90768584552583002E-005)
              (0.57455771199531303,0.0000000000000000)
  (8.15830959432704643E-004,-1.69369191279646579E-006)
  (7.35344318120638137E-017,-9.83366025363637951E-017)
       (0.19449289618629212,-2.44843067975369921E-005)
       (-0.17588384654033773,3.89373570042900186E-006)
        (0.24825111358602725,2.60710931258845147E-006)
  (1.18050986433183077E-016,-2.99327809174083586E-017)
  (-2.84305460966725460E-002,2.26851406628864397E-005)
  (5.66281028330907227E-003,-8.31097325259839287E-006)
  (-3.94761215738257190E-002,9.50096989094442734E-006)
  (5.53076882997788352E-017,-7.48952688027546743E-017)
   (9.52366472598756460E-003,1.49659853811850985E-006)
 (-3.76401466934982512E-002,-3.61944680473107877E-007)
  (2.18908955310836532E-002,-7.51694230048671752E-006)
   (4.45358858737869139E-018,1.28298002090528976E-016)
   (5.78201911557746639E-002,8.47732661320762387E-006)
   (3.60953120836211075E-002,1.46209407719010472E-005)
  (5.70456791340932384E-002,-1.11451019068750309E-005)
   (5.82758224843634285E-017,4.62350047120167739E-017)
      (-0.27345541337732321,-3.14735416908212828E-005)
       (-0.41556576710272042,6.00625176378627446E-006)
       (-0.10985731674455312,1.69058524257525988E-006)
  (3.84187746510338469E-017,-1.78200079978401064E-017)
       (0.16271892396658147,-1.75638147740693473E-005)
       (-0.11485488835669284,9.72446959542419553E-007)
  (5.72101573585027806E-002,-9.61225023425518049E-007)
  (-2.35671286913353680E-003,7.12641301150811722E-006)
 (-8.07330730761284671E-002,-1.24820838283412616E-007)
       (0.12939138189201918,-2.35672642501238983E-006)
   (4.07639798267156392E-002,3.45575103161783678E-006)
   (8.15830959432787151E-004,1.69369191279646579E-006)
              (0.57691328095275130,0.0000000000000000)
  (3.31678762805803210E-017,-3.77892062154152420E-017)
       (-0.19941099523577296,1.23438797260191913E-005)
        (0.23538749428285560,5.62146037189070746E-006)
      (-0.21624908337098936,-4.74634847979008012E-006)
   (2.01538292375675920E-016,6.81322350575978671E-017)
  (6.04310957424613396E-002,-5.39363695260548087E-006)
   (1.32132981794136004E-002,1.36594364551975711E-005)
   (6.13997124591071711E-002,4.93599160381703525E-006)
   (6.72627531476718424E-017,1.04801852140594512E-016)
  (3.03978686849222419E-002,-4.43082985634481175E-006)
  (2.18990004246754529E-002,-7.51693405439714246E-006)
   (2.54343117246698808E-002,4.66101539968455381E-006)
  (-3.63555699636012831E-017,5.90342163898252503E-017)
  (3.34140090845544691E-002,-3.49490014800034506E-006)
   (4.34415083837375125E-003,2.71644836404407244E-006)
  (3.09747405050579648E-002,-3.24870944722814407E-006)
  (-2.17332535741453284E-016,4.23986413606649058E-018)
  (-5.28955159895939525E-002,9.70155682542515885E-006)
  (-9.70023256546988372E-002,6.05042909636657744E-006)
  (2.34494253717925510E-002,-4.66969384288820621E-006)
  (-8.34164696879719999E-017,5.31910597740374512E-017)
        (0.51966329052286897,5.14218332010873969E-006)
   (6.14671589282427128E-002,8.71256947057932885E-006)
 (-5.91611281973303468E-002,-2.80773390373125972E-006)
 (-7.48789814925610118E-003,-1.64384728952300489E-006)
  (-1.59742365657035840E-002,3.19370248445669446E-006)
 (-1.50275587492384125E-002,-2.98342509861453456E-006)
  (1.01181007127297368E-016,-3.87715827299833723E-017)
   (7.35344318120635425E-017,9.83366025363637211E-017)
   (3.31678762805808326E-017,3.77892062154157967E-017)
              (0.83025932035162386,0.0000000000000000)
 (-2.38759846719490675E-018,-4.33165396778009070E-017)
  (6.63631552646261581E-017,-6.43345843587841408E-017)
  (8.25557153684977714E-017,-4.59896925422733512E-017)
        (0.53950051030081358,1.54274703610610131E-005)
  (-1.26604040626811583E-016,4.68092903077619917E-017)
  (-2.34737909337293072E-017,2.37258300495694783E-017)
   (1.26988085438224256E-016,6.36139926405524403E-017)
 (-4.20107565901104985E-002,-5.42079140256057634E-010)
  (4.67619509774749356E-017,-1.54896912245887381E-017)
  (-8.20558089881811912E-017,1.04319351653241628E-016)
  (-3.73991204840209968E-017,7.46571265222370092E-017)
       (-0.33277046304535374,6.84063435426457422E-006)
  (4.87125763605930962E-017,-2.21527709200583350E-017)
  (-1.89076502543587939E-016,3.07788400552584526E-017)
 (-1.06669214690611264E-016,-5.86765228649214444E-018)
  (-4.20124910939851798E-002,5.01324719584528289E-010)
 (-1.93873188621225243E-017,-1.30517175654319854E-016)
  (8.34933738518537988E-017,-9.65479471796709606E-019)
  (-6.03038196474040281E-017,2.90555577517126246E-017)
       (0.53950305847300983,-2.22681704174429451E-005)
  (-8.70182014717024282E-017,1.85410237502289813E-016)
  (-2.63330206896851946E-017,8.32590606231934765E-017)
  (5.22474069903531304E-017,-8.31791604054484296E-017)
  (-1.76792944224957334E-017,7.68921733493764284E-017)
 (-4.55410200981473537E-017,-4.26539497396081866E-017)
   (2.20155366098422431E-016,1.31409432539265160E-016)
        (0.14941081526524816,1.42200437649522837E-005)
        (0.19449289618629217,2.44843067975369921E-005)
      (-0.19941099523577299,-1.23438797260191913E-005)
  (-2.38759846719565324E-018,4.33165396778004386E-017)
              (0.84451038042152982,0.0000000000000000)
   (4.16798930917172475E-002,8.85461407898425687E-006)
  (9.32949749323207581E-003,-2.68493762776230056E-006)
  (-3.12267062174783025E-017,1.26737168566099840E-016)
        (0.14941498037989084,6.08436098523817970E-006)
   (9.09435070387172723E-002,7.61116299971900667E-006)
        (0.26328016191674020,1.57623145421101341E-005)
  (-5.81474825677686150E-017,1.27776831557500230E-016)
 (-4.15717096982936227E-002,-1.49664335305907045E-005)
 (-5.78110636330745331E-002,-8.47435085469909477E-006)
  (-3.34300534629878854E-002,3.49333773029037765E-006)
  (-8.40901381042953363E-017,8.57012944036063086E-018)
  (-3.26544252727389989E-002,2.86754256516629294E-005)
  (-3.10834433297386969E-002,1.18904073731747675E-005)
  (-6.95763152731862771E-003,3.31826633512657173E-006)
 (-1.64815925690598989E-016,-1.75484303154179578E-016)
 (-4.15685352362449370E-002,-1.93560906460226931E-005)
  (-6.65430327152240070E-002,2.68760313587579347E-006)
   (5.60279994772421453E-003,2.37218913482590762E-006)
 (-8.47722471604722790E-017,-5.20616560841361640E-017)
  (-9.29581726449686119E-002,8.93727303311747656E-006)
        (0.27561784455248689,1.69979590849342332E-005)
  (-9.29568670872502612E-002,1.17064705771937477E-005)
   (5.37434125700349541E-002,1.96491022789145597E-006)
   (5.67344686013822840E-003,3.64155675110049148E-007)
   (5.37458493265764170E-002,2.33229478252897082E-006)
       (-0.18252734427123521,2.48875595977582353E-006)
      (-0.17588384654033773,-3.89373570042900186E-006)
       (0.23538749428285557,-5.62146037189070746E-006)
   (6.63631552646258992E-017,6.43345843587849050E-017)
  (4.16798930917174210E-002,-8.85461407898469055E-006)
              (0.57702932921179495,0.0000000000000000)
  (6.07268884530689146E-004,-3.96881672422733783E-007)
  (2.17664684678133672E-016,-1.32110433195344905E-017)
  (-7.54457389359643599E-002,7.88020088447576039E-006)
  (3.26551622600051604E-003,-4.37329625996817073E-006)
      (-0.13195939189254902,-2.39449211221140490E-006)
   (7.47202666400861445E-017,7.04450883078232236E-017)
   (3.81113723550986078E-002,7.34134898317190601E-006)
   (3.60962215906304520E-002,1.46221672381956734E-005)
   (4.35388334479511023E-003,2.71728990404495122E-006)
   (6.13778857191975080E-017,1.04238168535388274E-016)
  (3.10874339020788815E-002,-1.18933287676830160E-005)
  (2.86277925857078182E-002,-5.75355737476423296E-007)
  (1.63629746546848538E-002,-1.50508812203783114E-006)
 (-7.80689584780598452E-017,-6.41937047438342951E-017)
  (5.78509285706858903E-002,-3.29455167644068098E-006)
   (5.88384936218974280E-002,5.98448303694269507E-006)
  (8.78130772162096646E-003,-3.11576188998961487E-006)
   (9.02945882942926773E-017,7.09153855706832355E-017)
   (5.16848685341079125E-002,6.62412659286834571E-006)
       (0.53140262320755616,-1.76250877161054920E-006)
  (-4.20567283013584085E-003,9.09111095559987648E-006)
 (-2.26323779381739747E-002,-1.58343756186596005E-007)
  (-7.66298489904968568E-003,2.08562733236723752E-006)
  (-5.42023195339023101E-002,4.06571597670775386E-007)
        (0.21037907610458109,1.77013520322177875E-005)
       (0.24825111358602725,-2.60710931258845147E-006)
       (-0.21624908337098930,4.74634847979008012E-006)
   (8.25557153684971058E-017,4.59896925422738443E-017)
   (9.32949749323223367E-003,2.68493762776240898E-006)
   (6.07268884530664859E-004,3.96881672422733783E-007)
              (0.57443900131318837,0.0000000000000000)
   (1.35270573390336716E-016,2.11628173630842408E-017)
      (-0.26811983964812069,-1.12341413353173047E-006)
      (-0.14482204676041571,-3.78579237317669404E-006)
       (-0.39538958077505498,4.90431297506255248E-006)
  (5.88728756054468332E-017,-4.34326517932920040E-018)
  (5.48453369341914201E-002,-2.58590376178728307E-005)
  (5.70438650594758401E-002,-1.11462285853113421E-005)
  (3.09676171493868391E-002,-3.24676741531807617E-006)
   (6.28271068840535711E-019,1.70478174525698016E-016)
  (6.95513514787416375E-003,-3.31877202605927648E-006)
  (1.63644944834879270E-002,-1.50503740562043728E-006)
  (-4.08338733395575762E-002,1.41143743028196086E-005)
  (8.54455208068800967E-017,-2.81694737291188329E-017)
  (-3.33720081334345706E-002,1.92229727424492527E-005)
  (-4.39135731823748071E-002,1.48956270032397052E-005)
   (8.22717588957518411E-003,8.77360779958443089E-006)
  (9.29494857406819953E-017,-3.11497231928863470E-018)
