           1
          30           1          12   400.00000000000000     0.2
       (0.84135287930376179,-4.16333634234433703E-016)
  (1.58520227427247987E-002,-1.43749929948820080E-004)
  (4.14077957610097525E-002,-1.39048190880780489E-004)
  (-1.82658719909314205E-017,3.33340324890050711E-017)
        (0.15000706782185969,2.13218194609829381E-005)
       (-0.18278050045739205,6.22811565190728444E-005)
        (0.21025722325023660,5.75520488576286571E-005)
  (-3.10925260975273356E-017,3.85921133150985705E-018)
 (-4.14477544511703822E-002,-5.96881813198666886E-005)
 (-5.11030622506768346E-004,-4.60402833590192045E-005)
 (-6.64480744240396604E-002,-1.55556908129727937E-004)
 (-6.62777891480041458E-017,-2.54912627240644553E-017)
 (-3.26502669466547449E-002,-1.37295183801176487E-004)
 (-9.50871825956148276E-003,-9.73309356655993260E-007)
 (-3.03523748115861434E-002,-5.49040187075369723E-005)
 (-6.57878206725723339E-017,-1.17931179353785519E-016)
 (-4.15530881865173798E-002,-1.09493945387701720E-004)
 (-3.75661538837027062E-002,-6.04652331857792776E-005)
 (-5.46812821096945914E-002,-2.58535070925701785E-004)
  (2.65130748361435376E-018,-7.20612084950132585E-017)
        (0.14971189590134207,4.30754595623805692E-004)
        (0.26952737005880956,6.05947559292538407E-004)
   (6.81593532043154454E-002,1.92060820984493036E-004)
 (-4.18322671894490028E-018,-5.06300659078993534E-017)
       (0.27654093362001564,-1.16256178514566322E-004)
  (-9.34097996267700265E-002,1.63034801284062808E-005)
   (5.36462242197649278E-002,1.27009191335075364E-004)
  (5.59207159845492591E-003,-6.23104881366397158E-005)
   (5.35192943823388848E-002,2.51510225897606104E-004)
 (-9.26999582968712488E-002,-8.04370729488839559E-005)
   (1.58520227427243927E-002,1.43749929950316930E-004)
       (0.57024636611245061,-1.04083408558608426E-015)
   (1.77610035834406652E-004,2.29042502299450779E-006)
  (-2.86931201027397150E-016,5.13306650184167999E-018)
       (0.19438448123669472,-1.78385695517729870E-005)
      (-0.17586734293796355,-2.40566281162334084E-004)
        (0.24755882691803707,4.94214793460498458E-005)
 (-4.55969042976833363E-017,-9.13245444621189443E-017)
 (-2.86460931860205020E-002,-1.02731527014644601E-004)
  (4.95664952212413173E-003,-5.68870947542316277E-005)
 (-3.96182608073654477E-002,-9.51758576561187279E-005)
   (2.45627997653268895E-016,1.76426770369068603E-017)
   (9.52825958680363419E-003,4.64724009490813210E-006)
 (-3.76332999429862189E-002,-2.17085722964190792E-004)
   (2.18796068263200222E-002,1.03575428232278478E-004)
  (1.10971059617805668E-016,-3.07039713420800094E-017)
